baseMean_mrna,log2FoldChange_mrna,pvalue_mrna,padj_mrna,gene,dataType_mrna,growthPhase.y_mrna,investigatedEffect_mrna,testVSbase_mrna,baseMean_protein,log2FoldChange_protein,pvalue_protein,padj_protein,dataType_protein,growthPhase.y_protein,investigatedEffect_protein,testVSbase_protein,category
43.33096437,1.612352696,0.010162325,0.053154555,ygiQ,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,14.12903909,1.85872205,0.001588752,0.015227025,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
335.8317906,1.895810847,0.003200777,0.026253646,rplM,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,51.06312328,1.696210055,0.000855841,0.009821068,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
82.9795698,2.139315446,0.00015116,0.003153385,lldD,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,12.91720669,4.221847463,1.98e-13,5.64e-11,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
19.72585501,1.501113919,0.046576616,0.144287559,rnpA,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,5.760789057,1.507233429,0.00058112,0.007190501,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
1.458778506,2.409768087,2.59e-05,0.000868109,yieK,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,2.39716876,2.346244674,0.000357225,0.004811259,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
2.970703045,2.333819109,0.000427763,0.006712159,yieL,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,3.358903277,3.304187936,3.84e-06,0.000110539,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
58.797389,2.285439387,1.76e-06,0.000132405,rbsK,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,36.24422484,2.129048306,1.11e-05,0.000278428,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
36.07619826,2.730948327,3.71e-07,4.18e-05,rbsR,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,7.133351732,3.052158421,2.17e-10,3.09e-08,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
352.3432356,2.591031596,2.05e-05,0.000727096,glpK,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,220.6756482,3.32110236,1.76e-18,1.5e-15,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
52.28188261,1.689058391,0.009021699,0.049407147,glpF,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,7.182857175,4.911697834,5.18e-13,1.33e-10,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
6.639530875,1.927808235,5.68e-06,0.000296916,pflD,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,6.315291469,3.147796858,2.46e-05,0.000556174,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
23.58043228,1.771053873,1.63e-06,0.000125507,mdoB,mrna,Exp,batchNumberPLUScarbonSource,lactateVSglucose,30.35576202,1.68889052,0.008413605,0.047951925,protein,Exp,batchNumberPLUScarbonSource,lactateVSglucose,concordant
